Ñ '  84 27
É    83 20
Ñ S  84 53
‡ p  E0 70
D l  44 6C
Ω i  BD 69
_ c  5F 63
Z e  5A 65
s    73 20
◊ t  D7 74
¸ o  FC 6F
º g  BC 67
 e  0C 65
l t  6C 74
> h  3E 68
Z e  5A 65
Z r  5A 72
É    83 20
  t  CA 74
Ë r  E8 72
, a  2C 61
 c  1D 63
ü e  9F 65
ﬂ s  DF 73
s    73 20
‘ w  D4 77
 i  F0 69
 t  F0 74
d h  64 68
)    29 20
ø d  BF 64
Y i  59 69
P f  50 66
≈ f  C5 66
Ë e  E8 65
Ë r  E8 72
 e  0C 65
Õ n  CD 6E
Ω t  BD 74
    0B 20
O X  4F 58
É    83 20
∆ r  C6 72
§ a  A4 61
T n  54 6E
] g  5D 67
ü e  9F 65
ﬂ s  DF 73
t .  74 2E
Æ   AE 0D
6 
  36 0A
Ω '  BD 27
&    26 20
© (  A9 28
_ c  5F 63
I )  49 29
˚ 1  FB 31
ö 9  9A 39
P 9  50 39
Ò 4  F1 34
&    26 20
_ G  5F 47
 a  1F 61
 l  18 6C
” a  D3 61
¿ c  C0 63
  t  CA 74
Ñ i  84 69
< c  3C 63
)    29 20
 I  1A 49
ò n  98 6E
Q d  51 64
÷ u  D6 75
ƒ s  C4 73
 t  F0 74
¥ r  B4 72
Ω i  BD 69
ü e  9F 65
ﬂ s  DF 73
s    73 20
‡ C  E0 43
¸ o  FC 6F
Ë r  E8 72
§ p  A4 70
… .  C9 2E
7    37 20
” C  D3 43
‘ o  D4 6F
” p  D3 70
– y  D0 79
Ñ i  84 69
T n  54 6E
] g  5D 67
7    37 20
 p  1F 70
— e  D1 65
— r  D1 72
¯ m  F8 6D
Ñ i  84 69
Ñ t  84 74
l t  6C 74
ü e  9F 65
 d  1A 64
s    73 20
≈ f  C5 66
¸ o  FC 6F
Ë r  E8 72
&    26 20
| u  7C 75
] s  5D 73
Z e  5A 65
s    73 20
‘ w  D4 77
 i  F0 69
 t  F0 74
d h  64 68
)    29 20
€ G  DB 47
ó R  97 52
√ A  C3 41
Ó M  EE 4D
Ñ S  84 53
ù /  9D 2F
æ 3  BE 33
® 8  A8 38
ı 6  F5 36
	 (  09 28
Y t  59 74
Œ m  CE 6D
p )  70 29
ô .  99 2E
O   4F 0D
ã 
  8B 0A
í   92 0D
Å 
  81 0A
Á 	  E7 09
≈ f  C5 66
∆ r  C6 72
¥ e  B4 65
 e  0C 65
˚   FB 0D
r 
  72 0A
A 	  41 09
[ p  5B 70
Ã o  CC 6F
∆ r  C6 72
 t  F0 74
l i  6C 69
Õ n  CD 6E
7    37 20
H -  48 2D
z 2  7A 32
ì 0  93 30
z ,  7A 2C
¯ v  F8 76
 e  0C 65
 r  0C 72
í   92 0D
Å 
  81 0A
Á 	  E7 09
  i  CA 69
Ó f  EE 66
°    A1 20
î v  94 76
} e  7D 65
} r  7D 72
å >  8C 3E
˝ =  FD 3D
ë 2  91 32
B 0  42 30
Ì 3  ED 33
¶ 0  A6 30
( 0  28 30
7    37 20
⁄ g  DA 67
‘ o  D4 6F
◊ t  D7 74
¸ o  FC 6F
°    A1 20
Æ 1  AE 31
˚   FB 0D
r 
  72 0A
A 	  41 09
Q d  51 64
  i  CA 69
‡ a  E0 61
ê l  90 6C
\ o  5C 6F
] g  5D 67
ﬁ o  DE 6F
ò n  98 6E
s    73 20
Å "  81 22
® E  A8 45
h R  68 52
µ R  B5 52
ﬂ O  DF 4F
y R  79 52
K !  4B 21
r "  72 22
Æ   AE 0D
6 
  36 0A
 	  05 09
§ p  A4 70
 r  0C 72
 i  1E 69
ò n  98 6E
Y t  59 74
É    83 20
f "  66 22
p T  70 54
d h  64 68
Ω i  BD 69
] s  5D 73
    0B 20
” a  D3 61
” p  D3 70
¬ p  C2 70
ê l  90 6C
l i  6C 69
 c  1D 63
 a  1F 61
